[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2020-07-17 03:42:36', y: 377 },
                                    { x: '2020-07-19 03:09:27', y: 378 },
                                    { x: '2020-07-21 04:48:03', y: 379 },
                                    { x: '2020-07-21 12:22:55', y: 380 },
                                    { x: '2020-07-22 11:12:31', y: 381 },
                                    { x: '2020-07-22 13:05:59', y: 382 },
                                    { x: '2020-07-23 12:02:00', y: 383 },
                                    { x: '2020-07-30 08:07:47', y: 384 },
                                    { x: '2020-07-30 08:07:47', y: 385 },
                                    { x: '2020-07-30 08:07:47', y: 386 },
                                    { x: '2020-07-30 14:18:15', y: 387 },
                                    { x: '2020-07-30 20:07:13', y: 388 },
                                    { x: '2020-08-06 10:23:56', y: 389 },
                                    { x: '2020-08-06 16:11:25', y: 390 },
                                    { x: '2020-08-06 16:11:25', y: 391 },
                                    { x: '2020-08-15 00:15:42', y: 392 },
                                    { x: '2020-08-17 08:15:38', y: 393 },
                                    { x: '2020-08-18 08:06:34', y: 394 },
                                    { x: '2020-08-30 00:00:00', y: 394 },
                                    { x: '2020-08-30 00:00:00', y: 394 },
                                    { x: '2020-08-30 00:00:00', y: 394 },
                                    { x: '2020-08-30 17:13:05', y: 395 },
                                    { x: '2020-08-30 17:13:05', y: 396 },
                                    { x: '2020-08-31 08:22:34', y: 397 },
                                    { x: '2020-08-31 08:22:34', y: 398 },
                                    { x: '2020-08-31 08:22:34', y: 399 },
                                    { x: '2020-09-01 01:54:03', y: 400 },
                                    { x: '2020-09-01 10:48:13', y: 401 },
                                    { x: '2020-09-01 14:56:17', y: 402 },
                                    { x: '2020-09-02 21:30:00', y: 403 },
                                    { x: '2020-09-03 15:56:54', y: 404 },
                                    { x: '2020-09-04 08:18:26', y: 405 },
                                    { x: '2020-09-05 20:28:21', y: 406 },
                                    { x: '2020-09-09 09:48:40', y: 407 },
                                    { x: '2020-09-10 05:56:41', y: 408 },
                                    { x: '2020-09-10 05:56:41', y: 409 },
                                    { x: '2020-09-10 05:56:41', y: 410 },
                                    { x: '2020-09-11 07:14:07', y: 411 },
                                    { x: '2020-09-14 03:58:54', y: 412 },
                                    { x: '2020-09-14 11:13:19', y: 413 },
                                    { x: '2020-09-14 11:13:19', y: 414 },
                                    { x: '2020-09-15 12:05:25', y: 415 },
                                    { x: '2020-09-24 10:51:32', y: 416 },
                                    { x: '2020-09-26 19:24:20', y: 417 },
                                    { x: '2020-09-26 19:24:20', y: 418 },
                                    { x: '2020-09-26 19:24:20', y: 419 },
                                    { x: '2020-09-29 16:00:56', y: 420 },
                                    { x: '2020-09-30 10:52:39', y: 421 },
                                    { x: '2020-10-02 22:07:28', y: 422 },
                                    { x: '2020-10-04 23:51:23', y: 423 },
                                    { x: '2020-10-06 14:08:35', y: 424 },
                                    { x: '2020-10-07 11:02:23', y: 425 },
                                    { x: '2020-10-07 11:02:23', y: 426 },
                                    { x: '2020-10-07 11:02:23', y: 427 },
                                    { x: '2020-10-12 20:54:49', y: 428 },
                                    { x: '2020-10-13 07:35:35', y: 429 },
                                    { x: '2020-10-14 08:56:33', y: 430 },
                                    { x: '2020-10-14 11:26:53', y: 431 },
                                    { x: '2020-10-15 19:01:22', y: 432 },
                                    { x: '2020-10-16 03:51:55', y: 433 },
                                    { x: '2020-10-21 00:49:00', y: 434 },
                                    { x: '2020-10-23 23:45:39', y: 435 },
                                    { x: '2020-10-25 14:21:09', y: 436 },
                                    { x: '2020-10-27 06:35:44', y: 437 },
                                    { x: '2020-10-28 09:12:41', y: 438 },
                                    { x: '2020-10-28 09:12:41', y: 439 },
                                    { x: '2020-10-28 21:02:11', y: 440 },
                                    { x: '2020-10-28 21:02:11', y: 441 },
                                    { x: '2020-10-29 09:41:11', y: 442 },
                                    { x: '2020-10-29 11:30:43', y: 443 },
                                    { x: '2020-10-29 16:24:42', y: 444 },
                                    { x: '2020-11-02 10:44:52', y: 445 },
                                    { x: '2020-11-05 16:15:19', y: 446 },
                                    { x: '2020-11-05 16:15:19', y: 447 },
                                    { x: '2020-11-08 00:00:00', y: 447 },
                                    { x: '2020-11-09 10:13:30', y: 448 },
                                    { x: '2020-11-09 15:01:37', y: 449 },
                                    { x: '2020-11-13 17:34:50', y: 450 },
                                    { x: '2020-11-15 07:19:31', y: 451 },
                                    { x: '2020-11-19 01:51:27', y: 452 },
                                    { x: '2020-11-21 17:43:02', y: 453 },
                                    { x: '2020-11-22 00:00:00', y: 453 },
                                    { x: '2020-11-22 00:00:00', y: 453 },
                                    { x: '2020-11-22 00:00:00', y: 453 },
                                    { x: '2020-11-24 07:46:28', y: 453 },
                                    { x: '2020-11-25 11:57:45', y: 454 },
                                    { x: '2020-11-25 14:21:32', y: 455 },
                                    { x: '2020-11-25 14:21:32', y: 456 },
                                    { x: '2020-11-25 20:26:27', y: 457 },
                                    { x: '2020-11-26 02:29:37', y: 457 },
                                    { x: '2020-12-01 11:40:35', y: 458 },
                                    { x: '2020-12-02 04:59:31', y: 459 },
                                    { x: '2020-12-02 10:10:01', y: 460 },
                                    { x: '2020-12-04 07:35:09', y: 461 },
                                    { x: '2020-12-04 13:05:09', y: 462 },
                                    { x: '2020-12-04 15:32:22', y: 463 },
                                    { x: '2020-12-08 17:10:52', y: 464 },
                                    { x: '2020-12-09 15:29:03', y: 465 },
